-- Merging decision tree log ---
application
INJECTED from C:\dissertation\campus_navigation\android\app\src\main\AndroidManifest.xml:8:5-44:19
INJECTED from C:\dissertation\campus_navigation\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\preri\.gradle\caches\8.9\transforms\838d3502900b6feb8e9fcb0907d37656\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\preri\.gradle\caches\8.9\transforms\838d3502900b6feb8e9fcb0907d37656\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.16.0] C:\Users\preri\.gradle\caches\8.9\transforms\59122420451c61420da75cf263acae98\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] C:\Users\preri\.gradle\caches\8.9\transforms\59122420451c61420da75cf263acae98\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\preri\.gradle\caches\8.9\transforms\a4a7702fea97d38507a42be3c0760798\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\preri\.gradle\caches\8.9\transforms\a4a7702fea97d38507a42be3c0760798\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\preri\.gradle\caches\8.9\transforms\3bccdd99de1acf15e25779f5102b32d2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\preri\.gradle\caches\8.9\transforms\3bccdd99de1acf15e25779f5102b32d2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\preri\.gradle\caches\8.9\transforms\d20e326baaee2450a754f0ed9d3b6b7d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\preri\.gradle\caches\8.9\transforms\d20e326baaee2450a754f0ed9d3b6b7d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\preri\.gradle\caches\8.9\transforms\34dd92f6f9c40537b6baf8ef550c86cf\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\preri\.gradle\caches\8.9\transforms\34dd92f6f9c40537b6baf8ef550c86cf\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\preri\.gradle\caches\8.9\transforms\6f42909b698a7e6b81f3dda36bc71128\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\preri\.gradle\caches\8.9\transforms\6f42909b698a7e6b81f3dda36bc71128\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\dissertation\campus_navigation\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\preri\.gradle\caches\8.9\transforms\59122420451c61420da75cf263acae98\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\dissertation\campus_navigation\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\dissertation\campus_navigation\android\app\src\main\AndroidManifest.xml:1:1-56:12
MERGED from C:\dissertation\campus_navigation\android\app\src\main\AndroidManifest.xml:1:1-56:12
INJECTED from C:\dissertation\campus_navigation\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\dissertation\campus_navigation\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\dissertation\campus_navigation\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:package_info_plus] C:\dissertation\campus_navigation\build\package_info_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\dissertation\campus_navigation\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:speech_to_text] C:\dissertation\campus_navigation\build\speech_to_text\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:geolocator_android] C:\dissertation\campus_navigation\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\preri\.gradle\caches\8.9\transforms\03850d5931cf2b480575a3456c1bb817\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] C:\dissertation\campus_navigation\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-14:12
MERGED from [:firebase_auth] C:\dissertation\campus_navigation\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\dissertation\campus_navigation\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:google_maps_flutter_android] C:\dissertation\campus_navigation\build\google_maps_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] C:\dissertation\campus_navigation\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\dissertation\campus_navigation\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] C:\dissertation\campus_navigation\build\permission_handler_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\preri\.gradle\caches\8.9\transforms\f34ba599e5119acbcf1a5cf723daded7\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\7311b2df78a60baca556e4899141e938\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\preri\.gradle\caches\8.9\transforms\48a9b941d309d328a3dae72cef7c804d\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\d02dec3a01b8378858e3fb3d56399c42\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\e293c41e8e11503c79e2551cf6117002\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\preri\.gradle\caches\8.9\transforms\f360063fc1734ddb8b0c79fe01c15400\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\preri\.gradle\caches\8.9\transforms\e935555d61b9547ae07597b3172bb9c4\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\preri\.gradle\caches\8.9\transforms\7bc4656bf37a7118562b3ff91cabb0cb\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\preri\.gradle\caches\8.9\transforms\e97b95774563d480aea3a898d4d1d409\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:16:1-35:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\preri\.gradle\caches\8.9\transforms\8107dd990fdbc1389571ed0593b8e626\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\preri\.gradle\caches\8.9\transforms\0257c91ecdc6b8756d2a9945b60df690\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\f89771e8c60ca5d9fb7614bd53e6c813\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\preri\.gradle\caches\8.9\transforms\eefe7e1da1c69468e28698278c0bd89b\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\a9be9af945b849e653058d0c9ed34134\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\preri\.gradle\caches\8.9\transforms\1f31b7ecd1383dc495e58a157d7e71e7\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\preri\.gradle\caches\8.9\transforms\ed689f53e00ce182679114417b3b7065\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\preri\.gradle\caches\8.9\transforms\d628b0a7979abd740f5a63aed887777f\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\e79c6276d00d8cd4e5519f65c971e01f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\1b72c2705640213d6fc8a1fc250f37e0\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\preri\.gradle\caches\8.9\transforms\8725aac79e52454b73b35b5609ad60b1\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\preri\.gradle\caches\8.9\transforms\dd943f470f506f6ac12f573e2407e67c\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\preri\.gradle\caches\8.9\transforms\8c5f6dcd04ff04a2e73d37284f901fba\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\preri\.gradle\caches\8.9\transforms\c01313bc3618ecbee4edb1fa485a62f1\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\preri\.gradle\caches\8.9\transforms\9c7ef8e851a2e811fedb1f2265d9fda4\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\preri\.gradle\caches\8.9\transforms\f97e10e7596ab74d39f450c60409d7e0\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\preri\.gradle\caches\8.9\transforms\eafbaf08095c35dd1112a0b60c15e1c7\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\d9bb9a0a3c15c62cbadaccfaed906e5f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\7d65ef6a4644e1ba00c6d5cdf8c3a09f\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\00bdf803da95e324154f30fbb342ca48\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\3daac446ef7b04de83a4672bb825cf69\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\ba6ee3561fa293e5ae39f81ffcd68bda\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\261eb4c6b6e0eb8385268b199ecf91ef\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\681768e33354c6db5ea5826c5b2aa0d2\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\729a5168f29bc3e86b5b653818bfed89\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\d23fb51177ab1a77de77cdeeb72b463c\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\9a2ab3032a3854f069104ad4ecbdadf5\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\bf36f59d95df7084f7dd7c68d5089f79\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\preri\.gradle\caches\8.9\transforms\390cd3aa79e28bb110cf9dbbd1fce3fc\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\preri\.gradle\caches\8.9\transforms\24c772948a814a347061f21fba75fba1\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\preri\.gradle\caches\8.9\transforms\fed11168af83f233ddb91e984e594578\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\preri\.gradle\caches\8.9\transforms\feea4b1be07900c915434e259b112c13\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\preri\.gradle\caches\8.9\transforms\3cb5a2db721d10bd32c18fb517e92bb1\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\preri\.gradle\caches\8.9\transforms\069090b19b27a902cfaa62da2204b7cc\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\preri\.gradle\caches\8.9\transforms\838d3502900b6feb8e9fcb0907d37656\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\714ee57a2a1c56f92b9a580eb3d2cfd3\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\preri\.gradle\caches\8.9\transforms\72fa7121fc2248e428cc289b9289c625\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\46bd1afe00b5ebfd65c2e28ec8df7c35\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\preri\.gradle\caches\8.9\transforms\e9f2fe1768c520be363f2f7dfd312246\transformed\jetified-core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\efbd2108f2d99bcc5146d3fdad0a9294\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\preri\.gradle\caches\8.9\transforms\d6622647bb821290a70b5cc650faa47b\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\preri\.gradle\caches\8.9\transforms\e831d95f43b6dcb1221b8a85d186f3a4\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\preri\.gradle\caches\8.9\transforms\4f871409612a3504e428be45bdccd499\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\preri\.gradle\caches\8.9\transforms\257bd2f53a0fc86296be383fc19068e7\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\d913dbdfa7fb8846f698f3e27d96db33\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\18348065202ebfbd4663ad4254b163b9\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.16.0] C:\Users\preri\.gradle\caches\8.9\transforms\59122420451c61420da75cf263acae98\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\preri\.gradle\caches\8.9\transforms\a4a7702fea97d38507a42be3c0760798\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\preri\.gradle\caches\8.9\transforms\3bccdd99de1acf15e25779f5102b32d2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\preri\.gradle\caches\8.9\transforms\672bbe36a04f379336285ee3eda4a977\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\125b4b95014009079c1240fba8f92bab\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
